fecha,Tmed,dias_validos,dias_mes,cobertura
2012-01-01,8.615645161290322,31,31,1.0
2012-02-01,9.008344827586207,29,29,1.0
2012-03-01,11.56141935483871,31,31,1.0
2012-04-01,12.294333333333332,30,30,1.0
2012-05-01,11.499290322580645,31,31,1.0
2012-06-01,14.882333333333333,30,30,1.0
2012-07-01,14.802193548387097,31,31,1.0
2012-08-01,13.626612903225807,31,31,1.0
2012-09-01,12.263,30,30,1.0
2012-10-01,13.903516129032258,31,31,1.0
2012-11-01,9.470333333333334,30,30,1.0
2012-12-01,10.839483870967742,31,31,1.0
2013-01-01,10.003064516129031,31,31,1.0
2013-02-01,9.852642857142857,28,28,1.0
2013-03-01,11.16432258064516,31,31,1.0
2013-04-01,12.612,30,30,1.0
2013-05-01,11.608967741935484,31,31,1.0
2013-06-01,14.985666666666667,30,30,1.0
2013-07-01,14.08767741935484,31,31,1.0
2013-08-01,13.421129032258065,31,31,1.0
2013-09-01,12.012,30,30,1.0
2013-10-01,13.162870967741934,31,31,1.0
2013-11-01,9.373,30,30,1.0
2013-12-01,10.738516129032257,31,31,1.0
2014-01-01,8.807258064516128,31,31,1.0
2014-02-01,9.313357142857143,28,28,1.0
2014-03-01,10.298193548387095,31,31,1.0
2014-04-01,12.604000000000001,30,30,1.0
2014-05-01,10.606387096774194,31,31,1.0
2014-06-01,14.548333333333334,30,30,1.0
2014-07-01,14.84316129032258,31,31,1.0
2014-08-01,13.009516129032258,31,31,1.0
2014-09-01,11.818333333333333,30,30,1.0
2014-10-01,13.395129032258065,31,31,1.0
2014-11-01,9.549333333333333,30,30,1.0
2014-12-01,10.92141935483871,31,31,1.0
2015-01-01,8.874677419354839,31,31,1.0
2015-02-01,9.3605,28,28,1.0
2015-03-01,10.187870967741937,31,31,1.0
2015-04-01,11.878000000000002,30,30,1.0
2015-05-01,10.589612903225808,31,31,1.0
2015-06-01,14.048,30,30,1.0
2015-07-01,14.328645161290321,31,31,1.0
2015-08-01,13.543709677419356,31,31,1.0
2015-09-01,12.713,30,30,1.0
2015-10-01,14.333516129032258,31,31,1.0
2015-11-01,10.190333333333333,30,30,1.0
2015-12-01,11.55206451612903,31,31,1.0
2016-01-01,10.227580645161291,31,31,1.0
2016-02-01,9.892827586206897,29,29,1.0
2016-03-01,11.684322580645162,31,31,1.0
2016-04-01,13.043666666666667,30,30,1.0
2016-05-01,11.453806451612902,31,31,1.0
2016-06-01,13.928666666666667,30,30,1.0
2016-07-01,14.163483870967742,31,31,1.0
2016-08-01,13.641129032258064,31,31,1.0
2016-09-01,11.868666666666666,30,30,1.0
2016-10-01,13.135774193548388,31,31,1.0
2016-11-01,9.801666666666668,30,30,1.0
2016-12-01,10.170451612903225,31,31,1.0
2017-01-01,7.923709677419355,31,31,1.0
2017-02-01,8.100142857142858,28,28,1.0
2017-03-01,9.678193548387096,31,31,1.0
2017-04-01,12.246,30,30,1.0
2017-05-01,10.709290322580646,31,31,1.0
2017-06-01,14.506,30,30,1.0
2017-07-01,13.659935483870967,31,31,1.0
2017-08-01,12.84467741935484,31,31,1.0
2017-09-01,11.817666666666666,30,30,1.0
2017-10-01,13.429645161290322,31,31,1.0
2017-11-01,8.680666666666667,30,30,1.0
2017-12-01,9.794645161290322,31,31,1.0
2018-01-01,7.876290322580645,31,31,1.0
2018-02-01,8.6455,28,28,1.0
2018-03-01,10.404,31,31,1.0
2018-04-01,11.721666666666666,30,30,1.0
2018-05-01,10.616387096774194,31,31,1.0
2018-06-01,13.515333333333333,30,30,1.0
2018-07-01,13.557677419354839,31,31,1.0
2018-08-01,12.398548387096774,31,31,1.0
2018-09-01,11.073666666666666,30,30,1.0
2018-10-01,12.98641935483871,31,31,1.0
2018-11-01,9.224333333333334,30,30,1.0
2018-12-01,10.839161290322581,31,31,1.0
2019-01-01,9.055645161290323,31,31,1.0
2019-02-01,9.200857142857142,28,28,1.0
2019-03-01,10.919161290322581,31,31,1.0
2019-04-01,13.201333333333334,30,30,1.0
2019-05-01,12.185419354838709,31,31,1.0
2019-06-01,15.066,30,30,1.0
2019-07-01,15.289935483870968,31,31,1.0
2019-08-01,13.35467741935484,31,31,1.0
2019-09-01,13.065,30,30,1.0
2019-10-01,13.85158064516129,31,31,1.0
2019-11-01,9.421,30,30,1.0
2019-12-01,10.541096774193548,31,31,1.0
2020-01-01,9.619516129032258,31,31,1.0
2020-02-01,10.384896551724138,29,29,1.0
2020-03-01,11.569806451612903,31,31,1.0
2020-04-01,13.434,30,30,1.0
2020-05-01,12.163806451612903,31,31,1.0
2020-06-01,16.153,30,30,1.0
2020-07-01,15.618967741935483,31,31,1.0
2020-08-01,14.24758064516129,31,31,1.0
2020-09-01,12.713333333333333,30,30,1.0
2020-10-01,14.210290322580645,31,31,1.0
2020-11-01,9.691666666666666,30,30,1.0
2020-12-01,10.414967741935484,31,31,1.0
2021-01-01,9.024032258064516,31,31,1.0
2021-02-01,9.9655,28,28,1.0
2021-03-01,10.580451612903225,31,31,1.0
2021-04-01,13.425999999999998,30,30,1.0
2021-05-01,11.789935483870968,31,31,1.0
2021-06-01,15.536333333333333,30,30,1.0
2021-07-01,15.64316129032258,31,31,1.0
2021-08-01,14.009516129032258,31,31,1.0
2021-09-01,12.722000000000001,30,30,1.0
2021-10-01,15.10158064516129,31,31,1.0
2021-11-01,9.245000000000001,30,30,1.0
2021-12-01,11.081096774193549,31,31,1.0
2022-01-01,9.213064516129032,31,31,1.0
2022-02-01,9.5955,28,28,1.0
2022-03-01,11.210451612903226,31,31,1.0
2022-04-01,13.397666666666668,30,30,1.0
2022-05-01,12.149290322580645,31,31,1.0
2022-06-01,15.045666666666667,30,30,1.0
2022-07-01,15.67283870967742,31,31,1.0
2022-08-01,14.495645161290323,31,31,1.0
