fecha,Q_m3s
2012-01-01,
2012-01-02,
2012-01-03,
2012-01-04,
2012-01-05,
2012-01-06,
2012-01-07,
2012-01-08,
2012-01-09,
2012-01-10,
2012-01-11,
2012-01-12,
2012-01-13,
2012-01-14,
2012-01-15,
2012-01-16,
2012-01-17,
2012-01-18,
2012-01-19,
2012-01-20,
2012-01-21,
2012-01-22,
2012-01-23,
2012-01-24,
2012-01-25,
2012-01-26,
2012-01-27,
2012-01-28,
2012-01-29,
2012-01-30,
2012-01-31,
2012-02-01,
2012-02-02,
2012-02-03,
2012-02-04,
2012-02-05,
2012-02-06,
2012-02-07,
2012-02-08,
2012-02-09,
2012-02-10,
2012-02-11,
2012-02-12,
2012-02-13,
2012-02-14,
2012-02-15,
2012-02-16,
2012-02-17,
2012-02-18,
2012-02-19,
2012-02-20,
2012-02-21,
2012-02-22,
2012-02-23,
2012-02-24,
2012-02-25,
2012-02-26,
2012-02-27,
2012-02-28,
2012-02-29,
2012-03-01,
2012-03-02,
2012-03-03,
2012-03-04,
2012-03-05,
2012-03-06,
2012-03-07,
2012-03-08,
2012-03-09,
2012-03-10,
2012-03-11,
2012-03-12,
2012-03-13,
2012-03-14,
2012-03-15,
2012-03-16,
2012-03-17,
2012-03-18,
2012-03-19,
2012-03-20,
2012-03-21,
2012-03-22,
2012-03-23,
2012-03-24,
2012-03-25,
2012-03-26,
2012-03-27,
2012-03-28,
2012-03-29,
2012-03-30,
2012-03-31,
2012-04-01,
2012-04-02,
2012-04-03,
2012-04-04,
2012-04-05,
2012-04-06,
2012-04-07,
2012-04-08,
2012-04-09,
2012-04-10,
2012-04-11,
2012-04-12,
2012-04-13,
2012-04-14,
2012-04-15,
2012-04-16,
2012-04-17,
2012-04-18,
2012-04-19,
2012-04-20,
2012-04-21,
2012-04-22,
2012-04-23,
2012-04-24,
2012-04-25,
2012-04-26,
2012-04-27,
2012-04-28,
2012-04-29,
2012-04-30,
2012-05-01,
2012-05-02,
2012-05-03,
2012-05-04,
2012-05-05,
2012-05-06,
2012-05-07,
2012-05-08,
2012-05-09,
2012-05-10,
2012-05-11,
2012-05-12,
2012-05-13,
2012-05-14,
2012-05-15,
2012-05-16,
2012-05-17,
2012-05-18,
2012-05-19,
2012-05-20,
2012-05-21,
2012-05-22,
2012-05-23,
2012-05-24,
2012-05-25,
2012-05-26,
2012-05-27,
2012-05-28,
2012-05-29,
2012-05-30,
2012-05-31,
2012-06-01,
2012-06-02,
2012-06-03,
2012-06-04,
2012-06-05,
2012-06-06,
2012-06-07,
2012-06-08,
2012-06-09,
2012-06-10,
2012-06-11,
2012-06-12,
2012-06-13,
2012-06-14,
2012-06-15,
2012-06-16,
2012-06-17,
2012-06-18,
2012-06-19,
2012-06-20,
2012-06-21,
2012-06-22,
2012-06-23,
2012-06-24,
2012-06-25,
2012-06-26,
2012-06-27,
2012-06-28,
2012-06-29,
2012-06-30,
2012-07-01,
2012-07-02,
2012-07-03,
2012-07-04,
2012-07-05,
2012-07-06,
2012-07-07,
2012-07-08,
2012-07-09,
2012-07-10,
2012-07-11,
2012-07-12,
2012-07-13,
2012-07-14,
2012-07-15,
2012-07-16,
2012-07-17,
2012-07-18,
2012-07-19,
2012-07-20,
2012-07-21,
2012-07-22,
2012-07-23,
2012-07-24,
2012-07-25,
2012-07-26,
2012-07-27,
2012-07-28,
2012-07-29,
2012-07-30,
2012-07-31,
2012-08-01,
2012-08-02,
2012-08-03,
2012-08-04,
2012-08-05,
2012-08-06,
2012-08-07,
2012-08-08,
2012-08-09,
2012-08-10,
2012-08-11,
2012-08-12,
2012-08-13,
2012-08-14,
2012-08-15,
2012-08-16,
2012-08-17,
2012-08-18,
2012-08-19,
2012-08-20,
2012-08-21,
2012-08-22,
2012-08-23,
2012-08-24,
2012-08-25,
2012-08-26,
2012-08-27,
2012-08-28,
2012-08-29,
2012-08-30,
2012-08-31,
2012-09-01,
2012-09-02,
2012-09-03,
2012-09-04,
2012-09-05,
2012-09-06,
2012-09-07,
2012-09-08,
2012-09-09,
2012-09-10,
2012-09-11,
2012-09-12,
2012-09-13,
2012-09-14,
2012-09-15,
2012-09-16,0.0034321333333333
2012-09-17,0.0026225694444444
2012-09-18,0.0074787222222222
2012-09-19,0.0233321527777777
2012-09-20,0.0245577361111111
2012-09-21,0.0259568958333333
2012-09-22,0.0256867256944444
2012-09-23,0.0258113020833333
2012-09-24,0.0251896527777777
2012-09-25,0.0251353576388888
2012-09-26,0.0254907972027972
2012-09-27,0.0035613680555555
2012-09-28,0.0033500972222222
2012-09-29,0.0042239895833333
2012-09-30,0.0036769999999999
2012-10-01,0.00273315625
2012-10-02,0.0035216388888888
2012-10-03,0.0057553993055555
2012-10-04,0.0043483611111111
2012-10-05,0.0040027118055555
2012-10-06,0.0032986354166666
2012-10-07,0.0029196354166666
2012-10-08,0.0032900625
2012-10-09,0.00340221875
2012-10-10,0.0029069027777777
2012-10-11,0.0028258993055555
2012-10-12,0.0029850902777777
2012-10-13,0.0029258402777777
2012-10-14,0.0027319097222222
2012-10-15,0.00263178125
2012-10-16,0.002604375
2012-10-17,0.0028434756944444
2012-10-18,0.0047586909722222
2012-10-19,0.0053818819444444
2012-10-20,0.0048535590277777
2012-10-21,0.00466753125
2012-10-22,0.0039677604166666
2012-10-23,0.0035133159722222
2012-10-24,0.0039668819444444
2012-10-25,0.0045000763888888
2012-10-26,0.0038902569444444
2012-10-27,0.0034754652777777
2012-10-28,0.0032750798611111
2012-10-29,0.0031457465277777
2012-10-30,0.0031395972222222
2012-10-31,0.0029661354166666
2012-11-01,0.0047223645833333
2012-11-02,0.0119554791666666
2012-11-03,0.0086740729166666
2012-11-04,0.0135403958333333
2012-11-05,0.0264777222222222
2012-11-06,0.0341199201388888
2012-11-07,0.04282171875
2012-11-08,0.0580601805555555
2012-11-09,0.0604676909722222
2012-11-10,0.0441443055555555
2012-11-11,0.0370559513888888
2012-11-12,0.0259870104166666
2012-11-13,0.0209701805555555
2012-11-14,0.0295341770833333
2012-11-15,0.0407578194444444
2012-11-16,0.0708272708333333
2012-11-17,0.0611042361111111
2012-11-18,0.0462947361111111
2012-11-19,0.0542288153310104
2012-11-20,0.045962875
2012-11-21,0.0377597465277777
2012-11-22,0.0295391180555555
2012-11-23,0.0216951978798586
2012-11-24,0.0285145664335664
2012-11-25,0.0340557847222222
2012-11-26,0.0302372569444444
2012-11-27,0.0242470243055555
2012-11-28,0.0448448732394366
2012-11-29,0.05490490625
2012-11-30,0.0466139027777777
2012-12-01,0.0381531597222222
2012-12-02,0.0354375138888888
2012-12-03,0.0386705868055555
2012-12-04,0.049478875
2012-12-05,0.0591331319444444
2012-12-06,0.0463538541666666
2012-12-07,0.0373903784722222
2012-12-08,0.0317025381944444
2012-12-09,0.0263914583333333
2012-12-10,0.0214663784722222
2012-12-11,0.0364079858156028
2012-12-12,0.03083121875
2012-12-13,0.0284813888888888
2012-12-14,0.0234311111111111
2012-12-15,0.0194858229166666
2012-12-16,0.0161890729166666
2012-12-17,0.0149650520833333
2012-12-18,0.0184761909722222
2012-12-19,0.0427258947368421
2012-12-20,0.0663124634146341
2012-12-21,0.0720463636363636
2012-12-22,0.08082778125
2012-12-23,0.0819958758865248
2012-12-24,0.07847371875
2012-12-25,0.0795041163636363
2012-12-26,0.0957650939849624
2012-12-27,0.1056307708333333
2012-12-28,0.0977267351916376
2012-12-29,0.1122460416666666
2012-12-30,0.1137794014336917
2012-12-31,0.1071753090277777
2013-01-01,0.0874740226051736
2013-01-02,0.0763591670605902
2013-01-03,0.06223437245625
2013-01-04,0.0482493047434375
2013-01-05,0.0514190714538194
2013-01-06,0.0535152234732638
2013-01-07,0.0444343677390972
2013-01-08,0.0390781066595833
2013-01-09,0.0292055417378819
2013-01-10,0.0272004267573611
2013-01-11,0.0267788707674305
2013-01-12,0.0256061707958333
2013-01-13,0.0240014661910416
2013-01-14,0.0261736276434375
2013-01-15,0.0212883992362152
2013-01-16,0.019837316726493
2013-01-17,0.028964115900209
2013-01-18,0.0275904032608333
2013-01-19,0.0236636230225347
2013-01-20,0.0211239288080902
2013-01-21,0.0263340393335416
2013-01-22,0.0428022135372822
2013-01-23,0.066274916167743
2013-01-24,0.067430571974375
2013-01-25,0.0606112198192708
2013-01-26,0.0538580494467361
2013-01-27,0.0452625960120486
2013-01-28,0.0383941736775
2013-01-29,0.0308501324032291
2013-01-30,0.0322051682456293
2013-01-31,0.0515787074671328
2013-02-01,0.040428972974375
2013-02-02,0.0328289048994097
2013-02-03,0.029515467283993
2013-02-04,0.0336958648235763
2013-02-05,0.0374856787213194
2013-02-06,0.0422850708025694
2013-02-07,0.061859635224421
2013-02-08,0.0666770148753819
2013-02-09,0.0792077274052296
2013-02-10,0.1192614156582456
2013-02-11,0.1390360657293893
2013-02-12,0.13076575645625
2013-02-13,0.0986402060155555
2013-02-14,0.1028663214891258
2013-02-15,0.0956103700507986
2013-02-16,0.0867355769964111
2013-02-17,0.0776277524816666
2013-02-18,0.0692630862407291
2013-02-19,0.0680478036352777
2013-02-20,0.0596918165279861
2013-02-21,0.0508942644665277
2013-02-22,0.0592203818568055
2013-02-23,0.0560492361975694
2013-02-24,0.0509392093962152
2013-02-25,0.0435734845048611
2013-02-26,0.0479137800147222
2013-02-27,0.0598765644247183
2013-02-28,0.05719707831
2013-03-01,0.071342283110458
2013-03-02,0.0941506718315035
2013-03-03,0.0949406820768055
2013-03-04,0.0952854046281597
2013-03-05,0.1042816378761423
2013-03-06,0.1135568143837247
2013-03-07,0.1275096239854545
2013-03-08,0.1240020275795139
2013-03-09,0.1092523711834722
2013-03-10,0.1018228671051041
2013-03-11,0.0995835987402777
2013-03-12,0.0987482440523776
2013-03-13,0.10774267112
2013-03-14,0.1197643947247104
2013-03-15,0.1179522342270833
2013-03-16,0.1284324533097222
2013-03-17,0.1395814753660377
2013-03-18,0.1346277100142361
2013-03-19,0.1327811166646154
2013-03-20,0.1263114117548611
2013-03-21,0.1079222685402777
2013-03-22,0.1038501546853472
2013-03-23,0.1190479892380075
2013-03-24,0.1590209366728873
2013-03-25,0.1358045285445993
2013-03-26,0.1186051150124999
2013-03-27,0.1184995156193662
2013-03-28,0.1123733914229166
