fecha_mensual,Prec_UH_OBS,n_estaciones_validas,Fuente,UH,ANA1,CHIRPS_POCCO_CORR,Precip_final
2012-01-01,189.5,2,OBS,Pocco,,122.94899699182533,189.5
2012-02-01,234.0,2,OBS,Pocco,263.0000039190052,159.81185378277283,234.0
2012-03-01,120.4,2,OBS,Pocco,164.20000244677055,152.2784767469427,120.4
2012-04-01,,0,CHIRPS_CORR,Pocco,,142.85291826719532,142.85291826719532
2012-05-01,,0,CHIRPS_CORR,Pocco,,53.68597207650721,53.68597207650721
2012-06-01,6.0,1,OBS,Pocco,,5.814102431371842,6.0
2012-07-01,2.6,1,OBS,Pocco,,5.493053849093234,2.6
2012-08-01,2.7,2,OBS,Pocco,,9.654550599505432,2.7
2012-09-01,25.700000000000003,2,OBS,Pocco,,52.50528875699766,25.700000000000003
2012-10-01,54.2,3,OBS,Pocco,,85.26678885754392,54.2
2012-11-01,167.06666666666663,3,OBS,Pocco,,109.50422926347528,167.06666666666663
2012-12-01,153.0666666666667,3,OBS,Pocco,,161.76552912885433,153.0666666666667
2013-01-01,106.8,3,OBS,Pocco,,92.0745757825273,106.8
2013-02-01,176.5,2,OBS,Pocco,,136.0173801179113,176.5
2013-03-01,374.6,1,OBS,Pocco,,175.7504641993526,374.6
2013-04-01,75.19999999999999,1,OBS,Pocco,144.8,129.62884222440323,75.19999999999999
2013-05-01,26.733333333333334,3,OBS,Pocco,75.80000000000001,62.12121139757634,26.733333333333334
2013-06-01,2.2,3,OBS,Pocco,22.4,7.249347838409958,2.2
2013-07-01,2.9333333333333336,3,OBS,Pocco,15.0,5.632286153176537,2.9333333333333336
2013-08-01,14.933333333333335,3,OBS,Pocco,25.3,9.492783586921345,14.933333333333335
2013-09-01,18.933333333333337,3,OBS,Pocco,36.5,38.55449222583017,18.933333333333337
2013-10-01,153.0,3,OBS,Pocco,79.0,86.631502646311,153.0
2013-11-01,130.86666666666667,3,OBS,Pocco,72.20000000000002,101.99888334450274,130.86666666666667
2013-12-01,167.6,3,OBS,Pocco,120.0,129.69413849069915,167.6
2014-01-01,,0,REG_ANA1,Pocco,93.7,109.14164915441988,102.28290663483256
2014-02-01,,0,REG_ANA1,Pocco,113.39999999999998,150.28609299835892,123.26752643668132
2014-03-01,,0,REG_ANA1,Pocco,146.1,214.38677023875337,158.09986488949636
2014-04-01,,0,REG_ANA1,Pocco,54.8,98.31745417444434,60.84627159463365
2014-05-01,,0,REG_ANA1,Pocco,42.3,57.03712270568494,47.531157507166135
2014-06-01,,0,REG_ANA1,Pocco,8.6,5.423829625290484,11.633609927353731
2014-07-01,16.400000000000002,3,OBS,Pocco,11.4,5.6552143978679545,16.400000000000002
2014-08-01,7.866666666666666,3,OBS,Pocco,6.4,9.551102357506124,7.866666666666666
2014-09-01,52.93333333333334,3,OBS,Pocco,50.8,35.2814262251407,52.93333333333334
2014-10-01,94.93333333333332,3,OBS,Pocco,60.10000000000001,76.37896808005426,94.93333333333332
2014-11-01,132.0,3,OBS,Pocco,82.4,105.83181662422204,132.0
2014-12-01,206.33333333333331,3,OBS,Pocco,131.2,128.45310561463228,206.33333333333331
2015-01-01,245.26666666666665,3,OBS,Pocco,105.2,102.60642034531116,245.26666666666665
2015-02-01,72.80000000000001,2,OBS,Pocco,85.20000000000002,149.75953065100063,72.80000000000001
2015-03-01,234.5,2,OBS,Pocco,174.4,146.8154220342171,234.5
2015-04-01,98.0,2,OBS,Pocco,117.2,84.86024858008594,98.0
2015-05-01,141.2,2,OBS,Pocco,104.0,90.48191780782102,141.2
2015-06-01,16.1,2,OBS,Pocco,8.8,5.423829496798502,16.1
2015-07-01,3.4,1,OBS,Pocco,9.8,5.655214653846393,3.4
2015-08-01,25.6,1,OBS,Pocco,13.8,9.974112202835263,25.6
2015-09-01,37.00000000000001,1,OBS,Pocco,38.2,33.655932951338535,37.00000000000001
2015-10-01,103.6,1,OBS,Pocco,89.0,63.93636612940205,103.6
2015-11-01,172.20000000000002,1,OBS,Pocco,170.4,79.77881555977292,172.20000000000002
2015-12-01,106.8,1,OBS,Pocco,,115.208095641649,106.8
2016-01-01,114.0,1,OBS,Pocco,,69.90792374846406,114.0
2016-02-01,206.4,1,OBS,Pocco,,128.22679079399637,206.4
2016-03-01,143.3,2,OBS,Pocco,120.4,162.24562904353002,143.3
2016-04-01,104.4,2,OBS,Pocco,118.6,79.42152483814586,104.4
2016-05-01,19.4,2,OBS,Pocco,24.2,50.9418744155749,19.4
2016-06-01,9.1,2,OBS,Pocco,12.0,9.618228508430764,9.1
2016-07-01,1.4000000000000004,2,OBS,Pocco,4.6,5.655215421781707,1.4000000000000004
